id,enemy_slug,skill_slug,prob,condition_type,condition_value
1152,boss_gold_merchant,skill_armor_break,30,,
1153,boss_gold_merchant,skill_boss_heal,100,turn_mod,4
1154,boss_gold_merchant,skill_berserk_rage,100,hp_under,25

1160,boss_holy_kirin,skill_thunder_strike,40,,
1161,boss_holy_kirin,skill_holy_ray,40,,
1162,boss_holy_kirin,skill_aoe_blast,20,,
1163,boss_holy_kirin,skill_boss_heal,100,turn_mod,5
1164,boss_holy_kirin,skill_berserk_rage,100,hp_under,25

1170,boss_omega_golem,skill_heavy_blow,40,,
1171,boss_omega_golem,skill_shield_bash,30,,
1172,boss_omega_golem,skill_armor_break,30,,
1173,boss_omega_golem,skill_regenerate,100,turn_mod,4
1174,boss_omega_golem,skill_berserk_rage,100,hp_under,25

1180,boss_kraken_prime,skill_heavy_blow,30,,
1181,boss_kraken_prime,skill_aoe_blast,30,,
1182,boss_kraken_prime,skill_poison_breath,30,,
1183,boss_kraken_prime,skill_boss_stun,100,turn_mod,4
1184,boss_kraken_prime,skill_enrage,100,hp_under,50

1190,boss_mino_king,skill_heavy_blow,40,,
1191,boss_mino_king,skill_multi_strike,30,,
1192,boss_mino_king,skill_war_cry,100,turn_mod,3
1193,boss_mino_king,skill_boss_nuke,100,turn_mod,5
1194,boss_mino_king,skill_berserk_rage,100,hp_under,25
1501,enemy_mob,skill_tackle,100,,
1502,enemy_giant_rat,skill_tackle,60,,
1503,enemy_giant_rat,skill_poison_sting,40,,
1504,enemy_giant_rat_alpha,skill_poison_sting,60,,
1505,enemy_giant_rat_alpha,skill_multi_attack,40,,

2001,enemy_archangel_uriel,skill_heavy_blow,40,,
2002,enemy_archangel_uriel,skill_uriel_flame,40,,
2003,enemy_archangel_uriel,skill_uriel_flame,100,turn_mod,3
2004,enemy_archangel_uriel,skill_enrage,100,hp_under,30

2010,enemy_archangel_raphael,skill_heavy_blow,40,,
2011,enemy_archangel_raphael,skill_raphael_chain,40,,
2012,enemy_archangel_raphael,skill_heal_self,100,turn_mod,4
2013,enemy_archangel_raphael,skill_raphael_chain,100,hp_under,50

2020,enemy_archangel_gabriel,skill_holy_ray,40,,
2021,enemy_archangel_gabriel,skill_gabriel_horn,100,turn_mod,3
2022,enemy_archangel_gabriel,skill_dark_flare,40,,
2023,enemy_archangel_gabriel,skill_curse,100,turn_mod,5

2030,enemy_archangel_michael,skill_michael_blade,40,,
2031,enemy_archangel_michael,skill_heavy_blow,40,,
2032,enemy_archangel_michael,skill_michael_blade,100,turn_mod,3
2033,enemy_archangel_michael,skill_war_cry,100,turn_mod,4
2034,enemy_archangel_michael,skill_berserk_rage,100,hp_under,25

2040,enemy_god_hades,skill_dark_flare,30,,
2041,enemy_god_hades,skill_hades_gate,30,,
2042,enemy_god_hades,skill_soul_drain,20,,
2043,enemy_god_hades,skill_hades_gate,100,turn_mod,3
2044,enemy_god_hades,skill_armor_break,100,turn_mod,4
2045,enemy_god_hades,skill_regenerate,100,hp_under,40

2050,enemy_god_ares,skill_heavy_blow,30,,
2051,enemy_god_ares,skill_ares_strike,40,,
2052,enemy_god_ares,skill_war_cry,100,turn_mod,3
2053,enemy_god_ares,skill_ares_strike,100,turn_mod,4
2054,enemy_god_ares,skill_berserk_rage,100,hp_under,30

2060,enemy_god_artemis,skill_artemis_hunt,50,,
2061,enemy_god_artemis,skill_arrow,30,,
2062,enemy_god_artemis,skill_artemis_hunt,100,turn_mod,3
2063,enemy_god_artemis,skill_armor_break,100,turn_mod,4
2064,enemy_god_artemis,skill_berserk_rage,100,hp_under,30

2070,enemy_god_zeus_weak,skill_zeus_thunder,50,,
2071,enemy_god_zeus_weak,skill_heavy_blow,30,,
2072,enemy_god_zeus_weak,skill_zeus_thunder,100,turn_mod,3
2073,enemy_god_zeus_weak,skill_armor_break,100,turn_mod,4
2074,enemy_god_zeus_weak,skill_berserk_rage,100,hp_under,25

2080,enemy_god_zeus_strong,skill_zeus_thunder,40,,
2081,enemy_god_zeus_strong,skill_heavy_blow,20,,
2082,enemy_god_zeus_strong,skill_zeus_storm,100,turn_mod,3
2083,enemy_god_zeus_strong,skill_zeus_aegis,100,turn_mod,5
2084,enemy_god_zeus_strong,skill_zeus_thunder,100,turn_mod,4
2085,enemy_god_zeus_strong,skill_berserk_rage,100,hp_under,25
2086,enemy_god_zeus_strong,skill_god_enrage,100,hp_under,15
