id,slug,name,type,ruling_nation_id,prosperity_level,x,y,description,connections,neighbors,nation_id,created_at,map_x,map_y
c29bc76a-79cb-485d-b54b-cdbc1531c6a7,loc_frontier_village,最果ての村,Village,Yato,3,76,20,世界の果ての村。,"[""loc_border_town"",""loc_valley""]","{""loc_valley"":{""days"":3,""gold_cost"":150},""loc_border_town"":{""days"":5,""gold_cost"":250}}",Yato,2026-02-19T15:10:13.380175+00:00,5,50
5cfc76d7-8732-473d-8179-6a556858b395,loc_resort,保養地,Town,Yato,3,83,28,湯治場。,"[""loc_yato"",""loc_port_city""]","{""loc_yato"":{""days"":4,""gold_cost"":200},""loc_port_city"":{""days"":6,""gold_cost"":300}}",Yato,2026-02-19T15:10:13.725176+00:00,10,10
ed769fb0-ea32-4d00-804e-ea361d570751,loc_charon,天極城「龍京」,Capital,Karyu,4,83,69,華龍神朝の首都。,"[""loc_north_fort"",""loc_coliseum"",""loc_ancient_ruins""]","{""loc_coliseum"":{""days"":3,""gold_cost"":150},""loc_north_fort"":{""days"":2,""gold_cost"":100},""loc_ancient_ruins"":{""days"":4,""gold_cost"":200}}",Karyu,2026-02-19T15:10:14.083629+00:00,60,20
69559a68-1d51-4383-b174-7fb5bc3e09f9,loc_north_fort,北の防衛砦,Fort,Karyu,3,65,65,軍事拠点。,"[""loc_charon"",""loc_plains_city"",""loc_monitor_post""]","{""loc_charon"":{""days"":2,""gold_cost"":100},""loc_plains_city"":{""days"":4,""gold_cost"":200},""loc_monitor_post"":{""days"":3,""gold_cost"":150}}",Karyu,2026-02-19T15:10:14.442358+00:00,50,30
96ef93aa-d86a-4efc-8421-5806c805ff14,loc_monitor_post,監視哨,Fort,Karyu,3,60,71,監視塔。,"[""loc_north_fort"",""loc_iron_mine"",""loc_temple_town"",""loc_oasis""]","{""loc_oasis"":{""days"":5,""gold_cost"":250},""loc_iron_mine"":{""days"":4,""gold_cost"":200},""loc_north_fort"":{""days"":3,""gold_cost"":150},""loc_temple_town"":{""days"":3,""gold_cost"":150}}",Karyu,2026-02-19T15:10:14.791125+00:00,40,40
c3e10886-b895-45ca-9d3f-578d2fc52fcf,loc_ancient_ruins,古代遺跡の町,Town,Karyu,3,67,86,古代の遺跡。,"[""loc_charon"",""loc_oasis"",""loc_highland""]","{""loc_oasis"":{""days"":4,""gold_cost"":200},""loc_charon"":{""days"":4,""gold_cost"":200},""loc_highland"":{""days"":3,""gold_cost"":150}}",Karyu,2026-02-19T15:10:15.133463+00:00,75,30
e16093eb-0ba9-4799-9fde-06b5fff51f64,loc_coliseum,闘技都市,City,Karyu,3,77,79,強者が集う都市。,"[""loc_charon""]","{""loc_charon"":{""days"":3,""gold_cost"":150}}",Karyu,2026-02-19T15:10:15.522878+00:00,70,10
0c66735c-b39e-4645-8730-4a5712175b03,loc_iron_mine,鉄の鉱山村,Town,Roland,3,54,33,鉄鉱石が採れる村。,"[""loc_border_town"",""loc_white_fort"",""loc_valley"",""loc_monitor_post""]","{""loc_valley"":{""days"":4,""gold_cost"":200},""loc_white_fort"":{""days"":3,""gold_cost"":150},""loc_border_town"":{""days"":3,""gold_cost"":150},""loc_monitor_post"":{""days"":4,""gold_cost"":200}}",Roland,2026-02-19T15:10:09.917112+00:00,25,55
640c81ea-d1d3-461c-87a2-10f56e79eeb0,loc_meridia,黄金都市イスハーク,Capital,Markand,4,17,83,砂塵の王国の首都。,"[""loc_market_town"",""loc_oasis"",""loc_highland""]","{""loc_oasis"":{""days"":3,""gold_cost"":150},""loc_highland"":{""days"":4,""gold_cost"":200},""loc_market_town"":{""days"":2,""gold_cost"":100}}",Markand,2026-02-19T15:10:10.293707+00:00,80,50
f8ae7248-45fb-4dd6-8a79-be5c12ab8369,loc_plains_city,平原の都市,City,Markand,3,39,75,交通の要衝。,"[""loc_white_fort"",""loc_market_town"",""loc_north_fort""]","{""loc_north_fort"":{""days"":4,""gold_cost"":200},""loc_white_fort"":{""days"":4,""gold_cost"":200},""loc_market_town"":{""days"":3,""gold_cost"":150}}",Markand,2026-02-19T15:10:11.403265+00:00,50,60
